;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D002628	0x70000000  NOP	
; end of _Y_Min_Limit_Setup
_DMA_global:
;Serial_Dma.c, 22 :: 		void DMA_global(){
0x9D0062B0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0062B4	0xAFBF0000  SW	RA, 0(SP)
;Serial_Dma.c, 24 :: 		DMACONSET = 0x8000;
0x9D0062B8	0x34028000  ORI	R2, R0, 32768
0x9D0062BC	0x3C1EBF81  LUI	R30, 49025
;Serial_Dma.c, 25 :: 		DMA0();
0x9D0062C0	0x0F40098B  JAL	_DMA0+0
0x9D0062C4	0xAFC21008  SW	R2, 4104(R30)
;Serial_Dma.c, 26 :: 		DMA1();
0x9D0062C8	0x0F400937  JAL	_DMA1+0
0x9D0062CC	0x70000000  NOP	
;Serial_Dma.c, 27 :: 		}
L_end_DMA_global:
0x9D0062D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0062D4	0x03E00008  JR	RA
0x9D0062D8	0x27BD0004  ADDIU	SP, SP, 4
; end of _DMA_global
_DMA0:
;Serial_Dma.c, 40 :: 		void  DMA0(){
;Serial_Dma.c, 42 :: 		IEC4CLR      = 0x40;
0x9D00262C	0x34020040  ORI	R2, R0, 64
0x9D002630	0x3C1EBF81  LUI	R30, 49025
0x9D002634	0xAFC20104  SW	R2, 260(R30)
;Serial_Dma.c, 43 :: 		IFS4CLR      = 0x40;
0x9D002638	0x34020040  ORI	R2, R0, 64
0x9D00263C	0x3C1EBF81  LUI	R30, 49025
0x9D002640	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 46 :: 		DCH0CONCLR = 0x8003;
0x9D002644	0x34028003  ORI	R2, R0, 32771
0x9D002648	0x3C1EBF81  LUI	R30, 49025
0x9D00264C	0xAFC21064  SW	R2, 4196(R30)
;Serial_Dma.c, 49 :: 		DCH0ECON      =  (146 << 8 ) | 0x30;
0x9D002650	0x34029230  ORI	R2, R0, 37424
0x9D002654	0x3C1EBF81  LUI	R30, 49025
0x9D002658	0xAFC21070  SW	R2, 4208(R30)
;Serial_Dma.c, 52 :: 		DCH0DAT       =  0x0D;//'\r';
0x9D00265C	0x3402000D  ORI	R2, R0, 13
0x9D002660	0x3C1EBF81  LUI	R30, 49025
0x9D002664	0xAFC21110  SW	R2, 4368(R30)
;Serial_Dma.c, 55 :: 		DCH0SSA       = KVA_TO_PA(0xBF822230);    //[0xBF822230 = U2RXREG]
0x9D002668	0x3C021F82  LUI	R2, 8066
0x9D00266C	0x34422230  ORI	R2, R2, 8752
0x9D002670	0x3C1EBF81  LUI	R30, 49025
0x9D002674	0xAFC21090  SW	R2, 4240(R30)
;Serial_Dma.c, 56 :: 		DCH0SSIZ      = 1;                 // source size = 1byte at a time
0x9D002678	0x34020001  ORI	R2, R0, 1
0x9D00267C	0x3C1EBF81  LUI	R30, 49025
0x9D002680	0xAFC210B0  SW	R2, 4272(R30)
;Serial_Dma.c, 59 :: 		DCH0DSA       = KVA_TO_PA(0xA0002000);    // virtual address:= IN RAM FOR RECIEVED DATA
0x9D002684	0x34022000  ORI	R2, R0, 8192
0x9D002688	0x3C1EBF81  LUI	R30, 49025
0x9D00268C	0xAFC210A0  SW	R2, 4256(R30)
;Serial_Dma.c, 60 :: 		DCH0DSIZ      = 200  ;  // destination size = Size for the 'rxBuf' to fill up with received characters. It is = 5 in this example...
0x9D002690	0x340200C8  ORI	R2, R0, 200
0x9D002694	0x3C1EBF81  LUI	R30, 49025
0x9D002698	0xAFC210C0  SW	R2, 4288(R30)
;Serial_Dma.c, 63 :: 		DCH0CSIZ      = 1  ;  // bytes transferred in the background
0x9D00269C	0x34020001  ORI	R2, R0, 1
0x9D0026A0	0x3C1EBF81  LUI	R30, 49025
0x9D0026A4	0xAFC210F0  SW	R2, 4336(R30)
;Serial_Dma.c, 67 :: 		DCH0INTCLR    = 0x00FF00FF ;
0x9D0026A8	0x3C0200FF  LUI	R2, 255
0x9D0026AC	0x344200FF  ORI	R2, R2, 255
0x9D0026B0	0x3C1EBF81  LUI	R30, 49025
0x9D0026B4	0xAFC21084  SW	R2, 4228(R30)
;Serial_Dma.c, 69 :: 		DCH0INTSET      =  0x90000;
0x9D0026B8	0x3C020009  LUI	R2, 9
0x9D0026BC	0x3C1EBF81  LUI	R30, 49025
0x9D0026C0	0xAFC21088  SW	R2, 4232(R30)
;Serial_Dma.c, 73 :: 		IPC33CLR     = 0x160000;
0x9D0026C4	0x3C020016  LUI	R2, 22
0x9D0026C8	0x3C1EBF81  LUI	R30, 49025
0x9D0026CC	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 75 :: 		IPC33SET      = 0x00140000;
0x9D0026D0	0x3C020014  LUI	R2, 20
0x9D0026D4	0x3C1EBF81  LUI	R30, 49025
0x9D0026D8	0xAFC20358  SW	R2, 856(R30)
;Serial_Dma.c, 77 :: 		IEC4SET       = 0x40;
0x9D0026DC	0x34020040  ORI	R2, R0, 64
0x9D0026E0	0x3C1EBF81  LUI	R30, 49025
0x9D0026E4	0xAFC20108  SW	R2, 264(R30)
;Serial_Dma.c, 78 :: 		IFS4CLR       = 0x40;
0x9D0026E8	0x34020040  ORI	R2, R0, 64
0x9D0026EC	0x3C1EBF81  LUI	R30, 49025
0x9D0026F0	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 81 :: 		DCH0CONSET      = 0X0000013;//813 = 2 char e.g. \r\n
0x9D0026F4	0x34020013  ORI	R2, R0, 19
0x9D0026F8	0x3C1EBF81  LUI	R30, 49025
0x9D0026FC	0xAFC21068  SW	R2, 4200(R30)
;Serial_Dma.c, 84 :: 		serial.head = serial.tail = serial.diff = 0;
0x9D002700	0xA4208200  SH	R0, Offset(_serial+504)(GP)
0x9D002704	0xA42081FE  SH	R0, Offset(_serial+502)(GP)
0x9D002708	0xA42081FC  SH	R0, Offset(_serial+500)(GP)
;Serial_Dma.c, 85 :: 		}
L_end_DMA0:
0x9D00270C	0x03E00008  JR	RA
0x9D002710	0x70000000  NOP	
; end of _DMA0
_DMA1:
;Serial_Dma.c, 210 :: 		void DMA1(){
;Serial_Dma.c, 213 :: 		IPC33CLR      = 0x17000000;
0x9D0024DC	0x3C021700  LUI	R2, 5888
0x9D0024E0	0x3C1EBF81  LUI	R30, 49025
0x9D0024E4	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 214 :: 		IEC4CLR       = 0x7;
0x9D0024E8	0x34020007  ORI	R2, R0, 7
0x9D0024EC	0x3C1EBF81  LUI	R30, 49025
0x9D0024F0	0xAFC20104  SW	R2, 260(R30)
;Serial_Dma.c, 217 :: 		DCH1CONCLR = 0x8003;
0x9D0024F4	0x34028003  ORI	R2, R0, 32771
0x9D0024F8	0x3C1EBF81  LUI	R30, 49025
0x9D0024FC	0xAFC21124  SW	R2, 4388(R30)
;Serial_Dma.c, 220 :: 		DCH1ECON=(147 << 8)| 0x30;
0x9D002500	0x34029330  ORI	R2, R0, 37680
0x9D002504	0x3C1EBF81  LUI	R30, 49025
0x9D002508	0xAFC21130  SW	R2, 4400(R30)
;Serial_Dma.c, 224 :: 		DCH1DAT       = '\r';
0x9D00250C	0x3402000D  ORI	R2, R0, 13
0x9D002510	0x3C1EBF81  LUI	R30, 49025
0x9D002514	0xAFC211D0  SW	R2, 4560(R30)
;Serial_Dma.c, 227 :: 		DCH1SSA = KVA_TO_PA(0xA0002200) ;  //0xA0002200 virtual address of txBuf
0x9D002518	0x34022200  ORI	R2, R0, 8704
0x9D00251C	0x3C1EBF81  LUI	R30, 49025
0x9D002520	0xAFC21150  SW	R2, 4432(R30)
;Serial_Dma.c, 228 :: 		DCH1SSIZ = 200;  //' This is how many bytes you want to send out in a block transfer for UART transmitter
0x9D002524	0x340200C8  ORI	R2, R0, 200
0x9D002528	0x3C1EBF81  LUI	R30, 49025
0x9D00252C	0xAFC21170  SW	R2, 4464(R30)
;Serial_Dma.c, 232 :: 		DCH1DSA = KVA_TO_PA(0xBF822220) ;
0x9D002530	0x3C021F82  LUI	R2, 8066
0x9D002534	0x34422220  ORI	R2, R2, 8736
0x9D002538	0x3C1EBF81  LUI	R30, 49025
0x9D00253C	0xAFC21160  SW	R2, 4448(R30)
;Serial_Dma.c, 233 :: 		DCH1DSIZ = 1;
0x9D002540	0x34020001  ORI	R2, R0, 1
0x9D002544	0x3C1EBF81  LUI	R30, 49025
0x9D002548	0xAFC21180  SW	R2, 4480(R30)
;Serial_Dma.c, 236 :: 		DCH1CSIZ = 1;    //' x bytes from txBuf in a cell waiting to send out 1 byte at a time to U1TXREG / DCH1DSIZ
0x9D00254C	0x34020001  ORI	R2, R0, 1
0x9D002550	0x3C1EBF81  LUI	R30, 49025
0x9D002554	0xAFC211B0  SW	R2, 4528(R30)
;Serial_Dma.c, 239 :: 		DCH1INTCLR    = 0x00FF00FF ;
0x9D002558	0x3C0200FF  LUI	R2, 255
0x9D00255C	0x344200FF  ORI	R2, R2, 255
0x9D002560	0x3C1EBF81  LUI	R30, 49025
0x9D002564	0xAFC21144  SW	R2, 4420(R30)
;Serial_Dma.c, 245 :: 		IPC33CLR     = 0x16000000;
0x9D002568	0x3C021600  LUI	R2, 5632
0x9D00256C	0x3C1EBF81  LUI	R30, 49025
0x9D002570	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 247 :: 		IPC33SET    = 0x16000000;
0x9D002574	0x3C021600  LUI	R2, 5632
0x9D002578	0x3C1EBF81  LUI	R30, 49025
0x9D00257C	0xAFC20358  SW	R2, 856(R30)
;Serial_Dma.c, 249 :: 		IEC4SET     = 0x80;
0x9D002580	0x34020080  ORI	R2, R0, 128
0x9D002584	0x3C1EBF81  LUI	R30, 49025
0x9D002588	0xAFC20108  SW	R2, 264(R30)
;Serial_Dma.c, 251 :: 		IFS4CLR     = 0x80;
0x9D00258C	0x34020080  ORI	R2, R0, 128
0x9D002590	0x3C1EBF81  LUI	R30, 49025
0x9D002594	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 255 :: 		DCH1CONSET    = 0x00000003;
0x9D002598	0x34020003  ORI	R2, R0, 3
0x9D00259C	0x3C1EBF81  LUI	R30, 49025
0x9D0025A0	0xAFC21128  SW	R2, 4392(R30)
;Serial_Dma.c, 257 :: 		}
L_end_DMA1:
0x9D0025A4	0x03E00008  JR	RA
0x9D0025A8	0x70000000  NOP	
; end of _DMA1
_DMA0_Enable:
;Serial_Dma.c, 89 :: 		void DMA0_Enable(){
;Serial_Dma.c, 98 :: 		DCH0CONSET  |= 1<<7;
0x9D005C20	0x3C1EBF81  LUI	R30, 49025
0x9D005C24	0x8FC21068  LW	R2, 4200(R30)
0x9D005C28	0x34420080  ORI	R2, R2, 128
0x9D005C2C	0x3C1EBF81  LUI	R30, 49025
0x9D005C30	0xAFC21068  SW	R2, 4200(R30)
;Serial_Dma.c, 99 :: 		}
L_end_DMA0_Enable:
0x9D005C34	0x03E00008  JR	RA
0x9D005C38	0x70000000  NOP	
; end of _DMA0_Enable
_DMA1_Enable:
;Serial_Dma.c, 260 :: 		void DMA1_Enable(){
;Serial_Dma.c, 261 :: 		DCH1CON |= 1<<7;
0x9D005C3C	0x3C1EBF81  LUI	R30, 49025
0x9D005C40	0x8FC21120  LW	R2, 4384(R30)
0x9D005C44	0x34420080  ORI	R2, R2, 128
0x9D005C48	0x3C1EBF81  LUI	R30, 49025
0x9D005C4C	0xAFC21120  SW	R2, 4384(R30)
;Serial_Dma.c, 262 :: 		}
L_end_DMA1_Enable:
0x9D005C50	0x03E00008  JR	RA
0x9D005C54	0x70000000  NOP	
; end of _DMA1_Enable
_OutPutPulseXYZ:
;Config.c, 215 :: 		void OutPutPulseXYZ(){
;Config.c, 221 :: 		OC5CON = 0x0000; // disable OC3 module |_using TMR2_3 in 32bit mode
0x9D005DC8	0x3C1EBF84  LUI	R30, 49028
0x9D005DCC	0xAFC04800  SW	R0, 18432(R30)
;Config.c, 222 :: 		OC2CON = 0x0000; // disable OC5 module |
0x9D005DD0	0x3C1EBF84  LUI	R30, 49028
0x9D005DD4	0xAFC04200  SW	R0, 16896(R30)
;Config.c, 223 :: 		OC7CON = 0X0000; // disable OC8 module |_using tmr6
0x9D005DD8	0x3C1EBF84  LUI	R30, 49028
0x9D005DDC	0xAFC04C00  SW	R0, 19456(R30)
;Config.c, 224 :: 		OC3CON = 0x0000; // disable OC3 module |_using TMR2_3 in 32bit mode
0x9D005DE0	0x3C1EBF84  LUI	R30, 49028
0x9D005DE4	0xAFC04400  SW	R0, 17408(R30)
;Config.c, 225 :: 		OC6CON = 0x0000; // disable OC5 module |
0x9D005DE8	0x3C1EBF84  LUI	R30, 49028
0x9D005DEC	0xAFC04A00  SW	R0, 18944(R30)
;Config.c, 226 :: 		OC8CON = 0X0000; // disable OC8 module |_using tmr6
0x9D005DF0	0x3C1EBF84  LUI	R30, 49028
0x9D005DF4	0xAFC04E00  SW	R0, 19968(R30)
;Config.c, 229 :: 		T2CON  = 0x0000;  // disable Timer2  OC5
0x9D005DF8	0x3C1EBF84  LUI	R30, 49028
0x9D005DFC	0xAFC00200  SW	R0, 512(R30)
;Config.c, 230 :: 		T3CON  = 0x0000;  // disable Timer4  OC3
0x9D005E00	0x3C1EBF84  LUI	R30, 49028
0x9D005E04	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 231 :: 		T4CON  = 0x0000;  // disable Timer6  OC8
0x9D005E08	0x3C1EBF84  LUI	R30, 49028
0x9D005E0C	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 232 :: 		T5CON  = 0x0000;  // disable Timer2  OC5
0x9D005E10	0x3C1EBF84  LUI	R30, 49028
0x9D005E14	0xAFC00800  SW	R0, 2048(R30)
;Config.c, 233 :: 		T6CON  = 0x0000;  // disable Timer4  OC3
0x9D005E18	0x3C1EBF84  LUI	R30, 49028
0x9D005E1C	0xAFC00A00  SW	R0, 2560(R30)
;Config.c, 234 :: 		T7CON  = 0x0000;  // disable Timer6  OC8
0x9D005E20	0x3C1EBF84  LUI	R30, 49028
0x9D005E24	0xAFC00C00  SW	R0, 3072(R30)
;Config.c, 236 :: 		T2CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E28	0x34020030  ORI	R2, R0, 48
0x9D005E2C	0x3C1EBF84  LUI	R30, 49028
0x9D005E30	0xAFC20200  SW	R2, 512(R30)
;Config.c, 237 :: 		T3CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E34	0x34020030  ORI	R2, R0, 48
0x9D005E38	0x3C1EBF84  LUI	R30, 49028
0x9D005E3C	0xAFC20400  SW	R2, 1024(R30)
;Config.c, 238 :: 		T4CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E40	0x34020030  ORI	R2, R0, 48
0x9D005E44	0x3C1EBF84  LUI	R30, 49028
0x9D005E48	0xAFC20600  SW	R2, 1536(R30)
;Config.c, 239 :: 		T5CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E4C	0x34020030  ORI	R2, R0, 48
0x9D005E50	0x3C1EBF84  LUI	R30, 49028
0x9D005E54	0xAFC20800  SW	R2, 2048(R30)
;Config.c, 240 :: 		T6CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E58	0x34020030  ORI	R2, R0, 48
0x9D005E5C	0x3C1EBF84  LUI	R30, 49028
0x9D005E60	0xAFC20A00  SW	R2, 2560(R30)
;Config.c, 241 :: 		T7CON  = 0x0030;  //   a prescaler of 1:8 to get 1.28usec tick resolution
0x9D005E64	0x34020030  ORI	R2, R0, 48
0x9D005E68	0x3C1EBF84  LUI	R30, 49028
0x9D005E6C	0xAFC20C00  SW	R2, 3072(R30)
;Config.c, 244 :: 		PR2    = 0xFFFF;   //OC5
0x9D005E70	0x3402FFFF  ORI	R2, R0, 65535
0x9D005E74	0x3C1EBF84  LUI	R30, 49028
0x9D005E78	0xAFC20220  SW	R2, 544(R30)
;Config.c, 245 :: 		PR3    = 0xFFFF;   //OC6
0x9D005E7C	0x3402FFFF  ORI	R2, R0, 65535
0x9D005E80	0x3C1EBF84  LUI	R30, 49028
0x9D005E84	0xAFC20420  SW	R2, 1056(R30)
;Config.c, 246 :: 		PR4    = 0xFFFF;   //OC2
0x9D005E88	0x3402FFFF  ORI	R2, R0, 65535
0x9D005E8C	0x3C1EBF84  LUI	R30, 49028
0x9D005E90	0xAFC20620  SW	R2, 1568(R30)
;Config.c, 247 :: 		PR5    = 0xFFFF;   //OC3
0x9D005E94	0x3402FFFF  ORI	R2, R0, 65535
0x9D005E98	0x3C1EBF84  LUI	R30, 49028
0x9D005E9C	0xAFC20820  SW	R2, 2080(R30)
;Config.c, 248 :: 		PR6    = 0xFFFF;   //OC7
0x9D005EA0	0x3402FFFF  ORI	R2, R0, 65535
0x9D005EA4	0x3C1EBF84  LUI	R30, 49028
0x9D005EA8	0xAFC20A20  SW	R2, 2592(R30)
;Config.c, 249 :: 		PR7    = 0xFFFF;   //OC8
0x9D005EAC	0x3402FFFF  ORI	R2, R0, 65535
0x9D005EB0	0x3C1EBF84  LUI	R30, 49028
0x9D005EB4	0xAFC20C20  SW	R2, 3104(R30)
;Config.c, 252 :: 		OC5CON = 0x0004; //X Conf OC5 module for dual single Pulse output 16bit tmr2
0x9D005EB8	0x34020004  ORI	R2, R0, 4
0x9D005EBC	0x3C1EBF84  LUI	R30, 49028
0x9D005EC0	0xAFC24800  SW	R2, 18432(R30)
;Config.c, 253 :: 		OC2CON = 0x0004; //Y Conf OC2 module for dual single Pulse output 16bit tmr4
0x9D005EC4	0x34020004  ORI	R2, R0, 4
0x9D005EC8	0x3C1EBF84  LUI	R30, 49028
0x9D005ECC	0xAFC24200  SW	R2, 16896(R30)
;Config.c, 254 :: 		OC7CON = 0x0004; //Z Conf OC7 module for dual single Pulse output 16bit tmr6
0x9D005ED0	0x34020004  ORI	R2, R0, 4
0x9D005ED4	0x3C1EBF84  LUI	R30, 49028
0x9D005ED8	0xAFC24C00  SW	R2, 19456(R30)
;Config.c, 255 :: 		OC3CON = 0x000C; //A Conf OC3 module for dual single Pulse output 16bit tmr5
0x9D005EDC	0x3402000C  ORI	R2, R0, 12
0x9D005EE0	0x3C1EBF84  LUI	R30, 49028
0x9D005EE4	0xAFC24400  SW	R2, 17408(R30)
;Config.c, 256 :: 		OC6CON = 0x000C; //B Conf OC6 module for dual single Pulse output 16bit tmr3
0x9D005EE8	0x3402000C  ORI	R2, R0, 12
0x9D005EEC	0x3C1EBF84  LUI	R30, 49028
0x9D005EF0	0xAFC24A00  SW	R2, 18944(R30)
;Config.c, 257 :: 		OC8CON = 0x000C; //C Conf OC8 module for dual single Pulse output 16bit tmr7
0x9D005EF4	0x3402000C  ORI	R2, R0, 12
0x9D005EF8	0x3C1EBF84  LUI	R30, 49028
0x9D005EFC	0xAFC24E00  SW	R2, 19968(R30)
;Config.c, 265 :: 		OC5R   = 0x5;        // X_Axis Initialize Compare Register 1
0x9D005F00	0x34020005  ORI	R2, R0, 5
0x9D005F04	0x3C1EBF84  LUI	R30, 49028
0x9D005F08	0xAFC24810  SW	R2, 18448(R30)
;Config.c, 266 :: 		OC5RS  = 0x234;      // X_Axis Initialize Secondary Compare Register 1
0x9D005F0C	0x34020234  ORI	R2, R0, 564
0x9D005F10	0x3C1EBF84  LUI	R30, 49028
0x9D005F14	0xAFC24820  SW	R2, 18464(R30)
;Config.c, 267 :: 		OC2R   = 0x5;        // Y_Axis Initialize Compare Register 1
0x9D005F18	0x34020005  ORI	R2, R0, 5
0x9D005F1C	0x3C1EBF84  LUI	R30, 49028
0x9D005F20	0xAFC24210  SW	R2, 16912(R30)
;Config.c, 268 :: 		OC2RS  = 0x234;      // Y_Axis Initialize Secondary Compare Register 1
0x9D005F24	0x34020234  ORI	R2, R0, 564
0x9D005F28	0x3C1EBF84  LUI	R30, 49028
0x9D005F2C	0xAFC24220  SW	R2, 16928(R30)
;Config.c, 269 :: 		OC7R   = 0x5;        // Z_Axis Initialize Compare Register 1
0x9D005F30	0x34020005  ORI	R2, R0, 5
0x9D005F34	0x3C1EBF84  LUI	R30, 49028
0x9D005F38	0xAFC24C10  SW	R2, 19472(R30)
;Config.c, 270 :: 		OC7RS  = 0x234;      // Z_Axis Initialize Secondary Compare Register 1
0x9D005F3C	0x34020234  ORI	R2, R0, 564
0x9D005F40	0x3C1EBF84  LUI	R30, 49028
0x9D005F44	0xAFC24C20  SW	R2, 19488(R30)
;Config.c, 271 :: 		OC3R   = 0x5;        // A_Axis Initialize Compare Register 1
0x9D005F48	0x34020005  ORI	R2, R0, 5
0x9D005F4C	0x3C1EBF84  LUI	R30, 49028
0x9D005F50	0xAFC24410  SW	R2, 17424(R30)
;Config.c, 272 :: 		OC3RS  = 0x234;      // A_Axis Initialize Secondary Compare Register 1
0x9D005F54	0x34020234  ORI	R2, R0, 564
0x9D005F58	0x3C1EBF84  LUI	R30, 49028
0x9D005F5C	0xAFC24420  SW	R2, 17440(R30)
;Config.c, 273 :: 		OC6R   = 0x5;        // B_Axis Initialize Compare Register 1
0x9D005F60	0x34020005  ORI	R2, R0, 5
0x9D005F64	0x3C1EBF84  LUI	R30, 49028
0x9D005F68	0xAFC24A10  SW	R2, 18960(R30)
;Config.c, 274 :: 		OC6RS  = 0x234;      // B_Axis Initialize Secondary Compare Register 1
0x9D005F6C	0x34020234  ORI	R2, R0, 564
0x9D005F70	0x3C1EBF84  LUI	R30, 49028
0x9D005F74	0xAFC24A20  SW	R2, 18976(R30)
;Config.c, 275 :: 		OC8R   = 0x5;        // C_Axis Initialize Compare Register 1
0x9D005F78	0x34020005  ORI	R2, R0, 5
0x9D005F7C	0x3C1EBF84  LUI	R30, 49028
0x9D005F80	0xAFC24E10  SW	R2, 19984(R30)
;Config.c, 276 :: 		OC8RS  = 0x234;      // C_Axis Initialize Secondary Compare Register 1
0x9D005F84	0x34020234  ORI	R2, R0, 564
0x9D005F88	0x3C1EBF84  LUI	R30, 49028
0x9D005F8C	0xAFC24E20  SW	R2, 20000(R30)
;Config.c, 280 :: 		OC5IP0_bit = 1;  // Set OC5 interrupt priority to 3
0x9D005F90	0x34020004  ORI	R2, R0, 0x0004
0x9D005F94	0x3C1EBF81  LUI	R30, 49025
0x9D005F98	0xA3C201AB  SB	R2, 427(R30)
;Config.c, 281 :: 		OC5IP1_bit = 1;
0x9D005F9C	0x34020008  ORI	R2, R0, 0x0008
0x9D005FA0	0x3C1EBF81  LUI	R30, 49025
0x9D005FA4	0xA3C201AB  SB	R2, 427(R30)
;Config.c, 282 :: 		OC5IP2_bit = 0;
0x9D005FA8	0x34020010  ORI	R2, R0, 0x0010
0x9D005FAC	0x3C1EBF81  LUI	R30, 49025
0x9D005FB0	0xA3C201A7  SB	R2, 423(R30)
;Config.c, 283 :: 		OC5IS0_bit = 0;  // Set OC5 sub priority 0
0x9D005FB4	0x34020001  ORI	R2, R0, 0x0001
0x9D005FB8	0x3C1EBF81  LUI	R30, 49025
0x9D005FBC	0xA3C201A7  SB	R2, 423(R30)
;Config.c, 284 :: 		OC5IS1_bit = 0;
0x9D005FC0	0x34020002  ORI	R2, R0, 0x0002
0x9D005FC4	0x3C1EBF81  LUI	R30, 49025
0x9D005FC8	0xA3C201A7  SB	R2, 423(R30)
;Config.c, 285 :: 		OC5IF_bit  = 0;  // reset interrupt flag
0x9D005FCC	0x34020008  ORI	R2, R0, 0x0008
0x9D005FD0	0x3C1EBF81  LUI	R30, 49025
0x9D005FD4	0xA3C20047  SB	R2, 71(R30)
;Config.c, 286 :: 		OC5IE_bit  = 0;  // enable interrupt
0x9D005FD8	0x34020008  ORI	R2, R0, 0x0008
0x9D005FDC	0x3C1EBF81  LUI	R30, 49025
0x9D005FE0	0xA3C200C7  SB	R2, 199(R30)
;Config.c, 289 :: 		OC2IP0_bit = 1;  // Set OC3 interrupt priority to 3
0x9D005FE4	0x34020004  ORI	R2, R0, 0x0004
0x9D005FE8	0x3C1EBF81  LUI	R30, 49025
0x9D005FEC	0xA3C20178  SB	R2, 376(R30)
;Config.c, 290 :: 		OC2IP1_bit = 1;
0x9D005FF0	0x34020008  ORI	R2, R0, 0x0008
0x9D005FF4	0x3C1EBF81  LUI	R30, 49025
0x9D005FF8	0xA3C20178  SB	R2, 376(R30)
;Config.c, 291 :: 		OC2IP2_bit = 0;
0x9D005FFC	0x34020010  ORI	R2, R0, 0x0010
0x9D006000	0x3C1EBF81  LUI	R30, 49025
0x9D006004	0xA3C20174  SB	R2, 372(R30)
;Config.c, 292 :: 		OC2IS0_bit = 1;  // Set OC3 sub priority 1
0x9D006008	0x34020001  ORI	R2, R0, 0x0001
0x9D00600C	0x3C1EBF81  LUI	R30, 49025
0x9D006010	0xA3C20178  SB	R2, 376(R30)
;Config.c, 293 :: 		OC2IS1_bit = 0;
0x9D006014	0x34020002  ORI	R2, R0, 0x0002
0x9D006018	0x3C1EBF81  LUI	R30, 49025
0x9D00601C	0xA3C20174  SB	R2, 372(R30)
;Config.c, 294 :: 		OC2IF_bit  = 0;   // reset interrupt flag
0x9D006020	0x34020010  ORI	R2, R0, 0x0010
0x9D006024	0x3C1EBF81  LUI	R30, 49025
0x9D006028	0xA3C20045  SB	R2, 69(R30)
;Config.c, 295 :: 		OC2IE_bit  = 0;   // enable interrupt
0x9D00602C	0x34020010  ORI	R2, R0, 0x0010
0x9D006030	0x3C1EBF81  LUI	R30, 49025
0x9D006034	0xA3C200C5  SB	R2, 197(R30)
;Config.c, 298 :: 		OC7IP0_bit = 1;  // Set OC8 interrupt priority to 6
0x9D006038	0x34020004  ORI	R2, R0, 0x0004
0x9D00603C	0x3C1EBF81  LUI	R30, 49025
0x9D006040	0xA3C201CB  SB	R2, 459(R30)
;Config.c, 299 :: 		OC7IP1_bit = 1;
0x9D006044	0x34020008  ORI	R2, R0, 0x0008
0x9D006048	0x3C1EBF81  LUI	R30, 49025
0x9D00604C	0xA3C201CB  SB	R2, 459(R30)
;Config.c, 300 :: 		OC7IP2_bit = 0;
0x9D006050	0x34020010  ORI	R2, R0, 0x0010
0x9D006054	0x3C1EBF81  LUI	R30, 49025
0x9D006058	0xA3C201C7  SB	R2, 455(R30)
;Config.c, 301 :: 		OC7IS0_bit = 0;  // Set OC8 sub priority 2
0x9D00605C	0x34020001  ORI	R2, R0, 0x0001
0x9D006060	0x3C1EBF81  LUI	R30, 49025
0x9D006064	0xA3C201C7  SB	R2, 455(R30)
;Config.c, 302 :: 		OC7IS1_bit = 1;
0x9D006068	0x34020002  ORI	R2, R0, 0x0002
0x9D00606C	0x3C1EBF81  LUI	R30, 49025
0x9D006070	0xA3C201CB  SB	R2, 459(R30)
;Config.c, 303 :: 		OC7IF_bit  = 0;  // reset interrupt flag
0x9D006074	0x34020008  ORI	R2, R0, 0x0008
0x9D006078	0x3C1EBF81  LUI	R30, 49025
0x9D00607C	0xA3C20054  SB	R2, 84(R30)
;Config.c, 304 :: 		OC7IE_bit  = 0;  // enable interrupt
0x9D006080	0x34020008  ORI	R2, R0, 0x0008
0x9D006084	0x3C1EBF81  LUI	R30, 49025
0x9D006088	0xA3C200D4  SB	R2, 212(R30)
;Config.c, 307 :: 		OC3IP0_bit = 1;  // Set OC3 interrupt priority to 6
0x9D00608C	0x34020004  ORI	R2, R0, 0x0004
0x9D006090	0x3C1EBF81  LUI	R30, 49025
0x9D006094	0xA3C20189  SB	R2, 393(R30)
;Config.c, 308 :: 		OC3IP1_bit = 1;
0x9D006098	0x34020008  ORI	R2, R0, 0x0008
