;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
;__Lib_UART_123456_MZ.c, 257 :: 		
0x9D0054CC	0xAFBA0010  SW	R26, 16(SP)
0x9D0054D0	0x341B0001  ORI	R27, R0, 1
0x9D0054D4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0054D8	0x0F400915  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D0054DC	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D0054E0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 258 :: 		
0x9D0054E4	0x34020008  ORI	R2, R0, 8
0x9D0054E8	0x3C1EBF82  LUI	R30, 49026
0x9D0054EC	0xAFC22208  SW	R2, 8712(R30)
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456_MZ.c, 259 :: 		
0x9D0054F0	0x0B40153F  J	L_UART2_Init_Advanced40
0x9D0054F4	0x0060100A  MOVZ	R2, R3, R0
L__UART2_Init_Advanced134:
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D0054F8	0x0080100A  MOVZ	R2, R4, R0
;__Lib_UART_123456_MZ.c, 259 :: 		
L_UART2_Init_Advanced40:
;__Lib_UART_123456_MZ.c, 260 :: 		
; brg_tmp start address is: 8 (R2)
0x9D0054FC	0x0040180A  MOVZ	R3, R2, R0
; brg_tmp end address is: 8 (R2)
L_UART2_Init_Advanced39:
; brg_tmp start address is: 12 (R3)
; brg_tmp end address is: 12 (R3)
L_UART2_Init_Advanced37:
;__Lib_UART_123456_MZ.c, 261 :: 		
; brg_tmp start address is: 12 (R3)
0x9D005500	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D005504	0x3C1EBF82  LUI	R30, 49026
0x9D005508	0xAFC22240  SW	R2, 8768(R30)
;__Lib_UART_123456_MZ.c, 262 :: 		
0x9D00550C	0x3C1EBF82  LUI	R30, 49026
0x9D005510	0x8FC22200  LW	R2, 8704(R30)
0x9D005514	0x34428000  ORI	R2, R2, 32768
0x9D005518	0x3C1EBF82  LUI	R30, 49026
0x9D00551C	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 263 :: 		
0x9D005520	0x03861025  OR	R2, R28, R6
; stop_bits end address is: 24 (R6)
0x9D005524	0x304300FF  ANDI	R3, R2, 255
0x9D005528	0x3C1EBF82  LUI	R30, 49026
0x9D00552C	0x8FC22200  LW	R2, 8704(R30)
0x9D005530	0x00431025  OR	R2, R2, R3
0x9D005534	0x3C1EBF82  LUI	R30, 49026
0x9D005538	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 264 :: 		
0x9D00553C	0x34021400  ORI	R2, R0, 5120
0x9D005540	0x3C1EBF82  LUI	R30, 49026
0x9D005544	0xAFC22210  SW	R2, 8720(R30)
;__Lib_UART_123456_MZ.c, 265 :: 		
L_end_UART2_Init_Advanced:
0x9D005548	0x8FBB000C  LW	R27, 12(SP)
0x9D00554C	0x8FBA0008  LW	R26, 8(SP)
0x9D005550	0x8FB90004  LW	R25, 4(SP)
0x9D005554	0x8FBF0000  LW	RA, 0(SP)
0x9D005558	0x03E00008  JR	RA
0x9D00555C	0x27BD001C  ADDIU	SP, SP, 28
; end of _UART2_Init_Advanced
__Lib_UART_123456_MZ_UART_Calc_BRG:
;__Lib_UART_123456_MZ.c, 19 :: 		
0x9D002454	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 23 :: 		
0x9D002458	0x3C1EBF80  LUI	R30, 49024
0x9D00245C	0x8FC21310  LW	R2, 4880(R30)
0x9D002460	0x3042007F  ANDI	R2, R2, 127
0x9D002464	0x24430001  ADDIU	R3, R2, 1
;__Lib_UART_123456_MZ.c, 25 :: 		
0x9D002468	0x340203E8  ORI	R2, R0, 1000
0x9D00246C	0x03220019  MULTU	R25, R2
0x9D002470	0x00001012  MFLO	R2
0x9D002474	0x0043001B  DIVU	R2, R3
0x9D002478	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D00247C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 28 :: 		
0x9D002480	0x336200FF  ANDI	R2, R27, 255
0x9D002484	0x14400004  BNE	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG0
0x9D002488	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG149:
;__Lib_UART_123456_MZ.c, 29 :: 		
0x9D00248C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D002490	0x0B400928  J	L___Lib_UART_123456_MZ_UART_Calc_BRG1
0x9D002494	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG0:
;__Lib_UART_123456_MZ.c, 31 :: 		
0x9D002498	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D00249C	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_MZ_UART_Calc_BRG1:
;__Lib_UART_123456_MZ.c, 33 :: 		
; tmp1 start address is: 16 (R4)
0x9D0024A0	0x0064001B  DIVU	R3, R4
0x9D0024A4	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0024A8	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456_MZ.c, 34 :: 		
0x9D0024AC	0x0064001B  DIVU	R3, R4
0x9D0024B0	0x00001012  MFLO	R2
0x9D0024B4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D0024B8	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0024BC	0x0045102B  SLTU	R2, R2, R5
0x9D0024C0	0x10400005  BEQ	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG128
0x9D0024C4	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456_MZ.c, 37 :: 		
0x9D0024C8	0x24620001  ADDIU	R2, R3, 1
0x9D0024CC	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0024D0	0x0B400937  J	L___Lib_UART_123456_MZ_UART_Calc_BRG2
0x9D0024D4	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG128:
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D0024D8	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_123456_MZ.c, 37 :: 		
L___Lib_UART_123456_MZ_UART_Calc_BRG2:
;__Lib_UART_123456_MZ.c, 39 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_123456_MZ.c, 40 :: 		
L_end_UART_Calc_BRG:
0x9D0024DC	0x03E00008  JR	RA
0x9D0024E0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_MZ_UART_Calc_BRG
_UART_Set_Active:
;__Lib_UART_123456_MZ.c, 722 :: 		
0x9D005074	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 723 :: 		
0x9D005078	0xAC3988AC  SW	R25, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 724 :: 		
0x9D00507C	0xAC3A889C  SW	R26, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 725 :: 		
0x9D005080	0xAC3B8890  SW	R27, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 726 :: 		
0x9D005084	0xAC3C888C  SW	R28, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 727 :: 		
L_end_UART_Set_Active:
0x9D005088	0x03E00008  JR	RA
0x9D00508C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART_Set_Active
_Uart2InterruptSetup:
;Config.c, 128 :: 		void Uart2InterruptSetup(){
;Config.c, 130 :: 		URXISEL0_bit = 0;
0x9D0065F0	0x34020040  ORI	R2, R0, 0x0040
0x9D0065F4	0x3C1EBF82  LUI	R30, 49026
0x9D0065F8	0xA3C22014  SB	R2, 8212(R30)
;Config.c, 131 :: 		URXISEL1_bit = 0;
0x9D0065FC	0x34020080  ORI	R2, R0, 0x0080
0x9D006600	0x3C1EBF82  LUI	R30, 49026
0x9D006604	0xA3C22014  SB	R2, 8212(R30)
;Config.c, 134 :: 		UTXISEL0_bit = 0;
0x9D006608	0x34020040  ORI	R2, R0, 0x0040
0x9D00660C	0x3C1EBF82  LUI	R30, 49026
0x9D006610	0xA3C22015  SB	R2, 8213(R30)
;Config.c, 135 :: 		UTXISEL1_bit = 0;
0x9D006614	0x34020080  ORI	R2, R0, 0x0080
0x9D006618	0x3C1EBF82  LUI	R30, 49026
0x9D00661C	0xA3C22015  SB	R2, 8213(R30)
;Config.c, 138 :: 		IEC4CLR      = 0xc000;
0x9D006620	0x3402C000  ORI	R2, R0, 49152
0x9D006624	0x3C1EBF81  LUI	R30, 49025
0x9D006628	0xAFC20104  SW	R2, 260(R30)
;Config.c, 140 :: 		}
L_end_Uart2InterruptSetup:
0x9D00662C	0x03E00008  JR	RA
0x9D006630	0x70000000  NOP	
; end of _Uart2InterruptSetup
_Limit_Initialize:
;Limits.c, 23 :: 		void Limit_Initialize(){
0x9D006540	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006544	0xAFBF0000  SW	RA, 0(SP)
;Limits.c, 27 :: 		X_Min_Limit_Dir = 1;
0x9D006548	0x3C1EBF86  LUI	R30, 49030
0x9D00654C	0x83C20510  LB	R2, 1296(R30)
0x9D006550	0x34420008  ORI	R2, R2, 0x0008
0x9D006554	0x3C1EBF86  LUI	R30, 49030
0x9D006558	0xA3C20510  SB	R2, 1296(R30)
;Limits.c, 28 :: 		Y_Min_Limit_Dir = 1;
0x9D00655C	0x3C1EBF86  LUI	R30, 49030
0x9D006560	0x83C20111  LB	R2, 273(R30)
0x9D006564	0x34420080  ORI	R2, R2, 0x0080
0x9D006568	0x3C1EBF86  LUI	R30, 49030
0x9D00656C	0xA3C20111  SB	R2, 273(R30)
;Limits.c, 31 :: 		Limit[X].Limit_Min = 0;
0x9D006570	0x902288B0  LBU	R2, Offset(Limits_Limit+0)(GP)
0x9D006574	0x7C020844  INS	R2, R0, 1, 1
0x9D006578	0xA02288B0  SB	R2, Offset(Limits_Limit+0)(GP)
;Limits.c, 32 :: 		Limit[Y].Limit_Min = 0;
0x9D00657C	0x902288BC  LBU	R2, Offset(Limits_Limit+12)(GP)
0x9D006580	0x7C020844  INS	R2, R0, 1, 1
0x9D006584	0xA02288BC  SB	R2, Offset(Limits_Limit+12)(GP)
;Limits.c, 35 :: 		last_cntX_min = 0;
0x9D006588	0xA42088A8  SH	R0, Offset(Limits_last_cntX_min+0)(GP)
;Limits.c, 36 :: 		last_cntY_min = 0;
0x9D00658C	0xA42088AA  SH	R0, Offset(Limits_last_cntY_min+0)(GP)
;Limits.c, 37 :: 		last_cntZ_min = 0;
0x9D006590	0xA420838A  SH	R0, Offset(Limits_last_cntZ_min+0)(GP)
;Limits.c, 38 :: 		last_cntA_min = 0;
0x9D006594	0xA420838C  SH	R0, Offset(Limits_last_cntA_min+0)(GP)
;Limits.c, 41 :: 		IEC0  |= 0x21 << 8;
0x9D006598	0x3C1EBF81  LUI	R30, 49025
0x9D00659C	0x8FC200C0  LW	R2, 192(R30)
0x9D0065A0	0x34422100  ORI	R2, R2, 8448
0x9D0065A4	0x3C1EBF81  LUI	R30, 49025
;Limits.c, 44 :: 		X_Min_Limit_Setup();
0x9D0065A8	0x0F4014D1  JAL	_X_Min_Limit_Setup+0
0x9D0065AC	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 45 :: 		Y_Min_Limit_Setup();
0x9D0065B0	0x0F4014E4  JAL	_Y_Min_Limit_Setup+0
0x9D0065B4	0x70000000  NOP	
;Limits.c, 47 :: 		}
L_end_Limit_Initialize:
0x9D0065B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0065BC	0x03E00008  JR	RA
0x9D0065C0	0x27BD0004  ADDIU	SP, SP, 4
; end of _Limit_Initialize
_X_Min_Limit_Setup:
;Limits.c, 51 :: 		void X_Min_Limit_Setup(){
;Limits.c, 58 :: 		IPC2 |= 17 ;
0x9D005344	0x3C1EBF81  LUI	R30, 49025
0x9D005348	0x8FC20160  LW	R2, 352(R30)
0x9D00534C	0x34420011  ORI	R2, R2, 17
0x9D005350	0x3C1EBF81  LUI	R30, 49025
0x9D005354	0xAFC20160  SW	R2, 352(R30)
;Limits.c, 61 :: 		IEC0 |= 1 << 8;
0x9D005358	0x3C1EBF81  LUI	R30, 49025
0x9D00535C	0x8FC200C0  LW	R2, 192(R30)
0x9D005360	0x34420100  ORI	R2, R2, 256
0x9D005364	0x3C1EBF81  LUI	R30, 49025
0x9D005368	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 63 :: 		IFS0 |= ~(1 << 8);
0x9D00536C	0x3C1EBF81  LUI	R30, 49025
0x9D005370	0x8FC30040  LW	R3, 64(R30)
0x9D005374	0x3C02FFFF  LUI	R2, 65535
0x9D005378	0x3442FEFF  ORI	R2, R2, 65279
0x9D00537C	0x00621025  OR	R2, R3, R2
0x9D005380	0x3C1EBF81  LUI	R30, 49025
0x9D005384	0xAFC20040  SW	R2, 64(R30)
;Limits.c, 64 :: 		}
L_end_X_Min_Limit_Setup:
0x9D005388	0x03E00008  JR	RA
0x9D00538C	0x70000000  NOP	
; end of _X_Min_Limit_Setup
_Y_Min_Limit_Setup:
;Limits.c, 68 :: 		void Y_Min_Limit_Setup(){
;Limits.c, 75 :: 		IPC3 |= 18 << 8;
0x9D005390	0x3C1EBF81  LUI	R30, 49025
0x9D005394	0x8FC20170  LW	R2, 368(R30)
0x9D005398	0x34421200  ORI	R2, R2, 4608
0x9D00539C	0x3C1EBF81  LUI	R30, 49025
0x9D0053A0	0xAFC20170  SW	R2, 368(R30)
;Limits.c, 78 :: 		IEC0 |= 1 << 13;
0x9D0053A4	0x3C1EBF81  LUI	R30, 49025
0x9D0053A8	0x8FC200C0  LW	R2, 192(R30)
0x9D0053AC	0x34422000  ORI	R2, R2, 8192
0x9D0053B0	0x3C1EBF81  LUI	R30, 49025
0x9D0053B4	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 80 :: 		IFS0 |= ~(1 << 13);
0x9D0053B8	0x3C1EBF81  LUI	R30, 49025
0x9D0053BC	0x8FC30040  LW	R3, 64(R30)
0x9D0053C0	0x3C02FFFF  LUI	R2, 65535
0x9D0053C4	0x3442DFFF  ORI	R2, R2, 57343
0x9D0053C8	0x00621025  OR	R2, R3, R2
0x9D0053CC	0x3C1EBF81  LUI	R30, 49025
0x9D0053D0	0xAFC20040  SW	R2, 64(R30)
;Limits.c, 81 :: 		}
L_end_Y_Min_Limit_Setup:
0x9D0053D4	0x03E00008  JR	RA
0x9D0053D8	0x70000000  NOP	
; end of _Y_Min_Limit_Setup
_DMA_global:
;Serial_Dma.c, 22 :: 		void DMA_global(){
0x9D0065C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0065C8	0xAFBF0000  SW	RA, 0(SP)
;Serial_Dma.c, 24 :: 		DMACONSET = 0x8000;
0x9D0065CC	0x34028000  ORI	R2, R0, 32768
0x9D0065D0	0x3C1EBF81  LUI	R30, 49025
;Serial_Dma.c, 25 :: 		DMA0();
0x9D0065D4	0x0F401424  JAL	_DMA0+0
0x9D0065D8	0xAFC21008  SW	R2, 4104(R30)
;Serial_Dma.c, 26 :: 		DMA1();
0x9D0065DC	0x0F40159A  JAL	_DMA1+0
0x9D0065E0	0x70000000  NOP	
;Serial_Dma.c, 27 :: 		}
L_end_DMA_global:
0x9D0065E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0065E8	0x03E00008  JR	RA
0x9D0065EC	0x27BD0004  ADDIU	SP, SP, 4
; end of _DMA_global
_DMA0:
;Serial_Dma.c, 40 :: 		void  DMA0(){
;Serial_Dma.c, 42 :: 		IEC4CLR      = 0x40;
0x9D005090	0x34020040  ORI	R2, R0, 64
0x9D005094	0x3C1EBF81  LUI	R30, 49025
0x9D005098	0xAFC20104  SW	R2, 260(R30)
;Serial_Dma.c, 43 :: 		IFS4CLR      = 0x40;
0x9D00509C	0x34020040  ORI	R2, R0, 64
0x9D0050A0	0x3C1EBF81  LUI	R30, 49025
0x9D0050A4	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 46 :: 		DCH0CONCLR = 0x8003;
0x9D0050A8	0x34028003  ORI	R2, R0, 32771
0x9D0050AC	0x3C1EBF81  LUI	R30, 49025
0x9D0050B0	0xAFC21064  SW	R2, 4196(R30)
;Serial_Dma.c, 49 :: 		DCH0ECON      =  (146 << 8 ) | 0x30;
0x9D0050B4	0x34029230  ORI	R2, R0, 37424
0x9D0050B8	0x3C1EBF81  LUI	R30, 49025
0x9D0050BC	0xAFC21070  SW	R2, 4208(R30)
;Serial_Dma.c, 52 :: 		DCH0DAT       =  0x0A;//'\n';
0x9D0050C0	0x3402000A  ORI	R2, R0, 10
0x9D0050C4	0x3C1EBF81  LUI	R30, 49025
0x9D0050C8	0xAFC21110  SW	R2, 4368(R30)
;Serial_Dma.c, 55 :: 		DCH0SSA       = KVA_TO_PA(0xBF822230);    //[0xBF822230 = U2RXREG]
0x9D0050CC	0x3C021F82  LUI	R2, 8066
0x9D0050D0	0x34422230  ORI	R2, R2, 8752
0x9D0050D4	0x3C1EBF81  LUI	R30, 49025
0x9D0050D8	0xAFC21090  SW	R2, 4240(R30)
;Serial_Dma.c, 56 :: 		DCH0SSIZ      = 1;                 // source size = 1byte at a time
0x9D0050DC	0x34020001  ORI	R2, R0, 1
0x9D0050E0	0x3C1EBF81  LUI	R30, 49025
0x9D0050E4	0xAFC210B0  SW	R2, 4272(R30)
;Serial_Dma.c, 59 :: 		DCH0DSA       = KVA_TO_PA(0xA0002000);    // virtual address:= IN RAM FOR RECIEVED DATA
0x9D0050E8	0x34022000  ORI	R2, R0, 8192
0x9D0050EC	0x3C1EBF81  LUI	R30, 49025
0x9D0050F0	0xAFC210A0  SW	R2, 4256(R30)
;Serial_Dma.c, 60 :: 		DCH0DSIZ      = 200  ;  // destination size = Size for the 'rxBuf' to fill up with received characters. It is = 5 in this example...
0x9D0050F4	0x340200C8  ORI	R2, R0, 200
0x9D0050F8	0x3C1EBF81  LUI	R30, 49025
0x9D0050FC	0xAFC210C0  SW	R2, 4288(R30)
;Serial_Dma.c, 63 :: 		DCH0CSIZ      = 1  ;  // bytes transferred in the background
0x9D005100	0x34020001  ORI	R2, R0, 1
0x9D005104	0x3C1EBF81  LUI	R30, 49025
0x9D005108	0xAFC210F0  SW	R2, 4336(R30)
;Serial_Dma.c, 67 :: 		DCH0INTCLR    = 0x00FF00FF ;
0x9D00510C	0x3C0200FF  LUI	R2, 255
0x9D005110	0x344200FF  ORI	R2, R2, 255
0x9D005114	0x3C1EBF81  LUI	R30, 49025
0x9D005118	0xAFC21084  SW	R2, 4228(R30)
;Serial_Dma.c, 69 :: 		DCH0INTSET      =  0x90000;
0x9D00511C	0x3C020009  LUI	R2, 9
0x9D005120	0x3C1EBF81  LUI	R30, 49025
0x9D005124	0xAFC21088  SW	R2, 4232(R30)
;Serial_Dma.c, 73 :: 		IPC33CLR     = 0x160000;
0x9D005128	0x3C020016  LUI	R2, 22
0x9D00512C	0x3C1EBF81  LUI	R30, 49025
0x9D005130	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 75 :: 		IPC33SET      = 0x00140000;
0x9D005134	0x3C020014  LUI	R2, 20
0x9D005138	0x3C1EBF81  LUI	R30, 49025
0x9D00513C	0xAFC20358  SW	R2, 856(R30)
;Serial_Dma.c, 77 :: 		IEC4SET       = 0x40;
0x9D005140	0x34020040  ORI	R2, R0, 64
0x9D005144	0x3C1EBF81  LUI	R30, 49025
0x9D005148	0xAFC20108  SW	R2, 264(R30)
;Serial_Dma.c, 78 :: 		IFS4CLR       = 0x40;
0x9D00514C	0x34020040  ORI	R2, R0, 64
0x9D005150	0x3C1EBF81  LUI	R30, 49025
0x9D005154	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 81 :: 		DCH0CONSET      = 0X0000013;//813 = 2 char e.g. \r\n
0x9D005158	0x34020013  ORI	R2, R0, 19
0x9D00515C	0x3C1EBF81  LUI	R30, 49025
0x9D005160	0xAFC21068  SW	R2, 4200(R30)
;Serial_Dma.c, 84 :: 		serial.head = serial.tail = serial.diff = 0;
0x9D005164	0xA42087E2  SH	R0, Offset(_serial+504)(GP)
0x9D005168	0xA42087E0  SH	R0, Offset(_serial+502)(GP)
0x9D00516C	0xA42087DE  SH	R0, Offset(_serial+500)(GP)
;Serial_Dma.c, 85 :: 		}
L_end_DMA0:
0x9D005170	0x03E00008  JR	RA
0x9D005174	0x70000000  NOP	
; end of _DMA0
_DMA1:
;Serial_Dma.c, 218 :: 		void DMA1(){
;Serial_Dma.c, 221 :: 		IPC33CLR      = 0x17000000;
0x9D005668	0x3C021700  LUI	R2, 5888
0x9D00566C	0x3C1EBF81  LUI	R30, 49025
0x9D005670	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 222 :: 		IEC4CLR       = 0x7;
0x9D005674	0x34020007  ORI	R2, R0, 7
0x9D005678	0x3C1EBF81  LUI	R30, 49025
0x9D00567C	0xAFC20104  SW	R2, 260(R30)
;Serial_Dma.c, 225 :: 		DCH1CONCLR = 0x8003;
0x9D005680	0x34028003  ORI	R2, R0, 32771
0x9D005684	0x3C1EBF81  LUI	R30, 49025
0x9D005688	0xAFC21124  SW	R2, 4388(R30)
;Serial_Dma.c, 228 :: 		DCH1ECON=(147 << 8)| 0x30;
0x9D00568C	0x34029330  ORI	R2, R0, 37680
0x9D005690	0x3C1EBF81  LUI	R30, 49025
0x9D005694	0xAFC21130  SW	R2, 4400(R30)
;Serial_Dma.c, 232 :: 		DCH1DAT       = '\r';
0x9D005698	0x3402000D  ORI	R2, R0, 13
0x9D00569C	0x3C1EBF81  LUI	R30, 49025
0x9D0056A0	0xAFC211D0  SW	R2, 4560(R30)
;Serial_Dma.c, 235 :: 		DCH1SSA = KVA_TO_PA(0xA0002200) ;  //0xA0002200 virtual address of txBuf
0x9D0056A4	0x34022200  ORI	R2, R0, 8704
0x9D0056A8	0x3C1EBF81  LUI	R30, 49025
0x9D0056AC	0xAFC21150  SW	R2, 4432(R30)
;Serial_Dma.c, 236 :: 		DCH1SSIZ = 200;  //' This is how many bytes you want to send out in a block transfer for UART transmitter
0x9D0056B0	0x340200C8  ORI	R2, R0, 200
0x9D0056B4	0x3C1EBF81  LUI	R30, 49025
0x9D0056B8	0xAFC21170  SW	R2, 4464(R30)
;Serial_Dma.c, 240 :: 		DCH1DSA = KVA_TO_PA(0xBF822220) ;
0x9D0056BC	0x3C021F82  LUI	R2, 8066
0x9D0056C0	0x34422220  ORI	R2, R2, 8736
0x9D0056C4	0x3C1EBF81  LUI	R30, 49025
0x9D0056C8	0xAFC21160  SW	R2, 4448(R30)
;Serial_Dma.c, 241 :: 		DCH1DSIZ = 1;
0x9D0056CC	0x34020001  ORI	R2, R0, 1
0x9D0056D0	0x3C1EBF81  LUI	R30, 49025
0x9D0056D4	0xAFC21180  SW	R2, 4480(R30)
;Serial_Dma.c, 244 :: 		DCH1CSIZ = 1;    //' x bytes from txBuf in a cell waiting to send out 1 byte at a time to U1TXREG / DCH1DSIZ
0x9D0056D8	0x34020001  ORI	R2, R0, 1
0x9D0056DC	0x3C1EBF81  LUI	R30, 49025
0x9D0056E0	0xAFC211B0  SW	R2, 4528(R30)
;Serial_Dma.c, 247 :: 		DCH1INTCLR    = 0x00FF00FF ;
0x9D0056E4	0x3C0200FF  LUI	R2, 255
0x9D0056E8	0x344200FF  ORI	R2, R2, 255
0x9D0056EC	0x3C1EBF81  LUI	R30, 49025
0x9D0056F0	0xAFC21144  SW	R2, 4420(R30)
;Serial_Dma.c, 253 :: 		IPC33CLR     = 0x16000000;
0x9D0056F4	0x3C021600  LUI	R2, 5632
0x9D0056F8	0x3C1EBF81  LUI	R30, 49025
0x9D0056FC	0xAFC20354  SW	R2, 852(R30)
;Serial_Dma.c, 255 :: 		IPC33SET    = 0x16000000;
0x9D005700	0x3C021600  LUI	R2, 5632
0x9D005704	0x3C1EBF81  LUI	R30, 49025
0x9D005708	0xAFC20358  SW	R2, 856(R30)
;Serial_Dma.c, 257 :: 		IEC4SET     = 0x80;
0x9D00570C	0x34020080  ORI	R2, R0, 128
0x9D005710	0x3C1EBF81  LUI	R30, 49025
0x9D005714	0xAFC20108  SW	R2, 264(R30)
;Serial_Dma.c, 259 :: 		IFS4CLR     = 0x80;
0x9D005718	0x34020080  ORI	R2, R0, 128
0x9D00571C	0x3C1EBF81  LUI	R30, 49025
0x9D005720	0xAFC20084  SW	R2, 132(R30)
;Serial_Dma.c, 263 :: 		DCH1CONSET    = 0x00000003;
0x9D005724	0x34020003  ORI	R2, R0, 3
0x9D005728	0x3C1EBF81  LUI	R30, 49025
0x9D00572C	0xAFC21128  SW	R2, 4392(R30)
;Serial_Dma.c, 265 :: 		}
L_end_DMA1:
0x9D005730	0x03E00008  JR	RA
0x9D005734	0x70000000  NOP	
; end of _DMA1
_DMA0_Enable:
;Serial_Dma.c, 89 :: 		void DMA0_Enable(){
;Serial_Dma.c, 98 :: 		DCH0CON  |= 1<<7;
0x9D006760	0x3C1EBF81  LUI	R30, 49025
0x9D006764	0x8FC21060  LW	R2, 4192(R30)
0x9D006768	0x34420080  ORI	R2, R2, 128
0x9D00676C	0x3C1EBF81  LUI	R30, 49025
0x9D006770	0xAFC21060  SW	R2, 4192(R30)
;Serial_Dma.c, 99 :: 		}
L_end_DMA0_Enable:
0x9D006774	0x03E00008  JR	RA
0x9D006778	0x70000000  NOP	
; end of _DMA0_Enable
_DMA1_Enable:
;Serial_Dma.c, 268 :: 		void DMA1_Enable(){
;Serial_Dma.c, 269 :: 		DCH1CON |= 1<<7;
0x9D006744	0x3C1EBF81  LUI	R30, 49025
0x9D006748	0x8FC21120  LW	R2, 4384(R30)
0x9D00674C	0x34420080  ORI	R2, R2, 128
0x9D006750	0x3C1EBF81  LUI	R30, 49025
0x9D006754	0xAFC21120  SW	R2, 4384(R30)
;Serial_Dma.c, 270 :: 		}
L_end_DMA1_Enable:
0x9D006758	0x03E00008  JR	RA
0x9D00675C	0x70000000  NOP	
; end of _DMA1_Enable
_OutPutPulseXYZ:
;Config.c, 215 :: 		void OutPutPulseXYZ(){
;Config.c, 221 :: 		OC5CON = 0x0000; // disable OC3 module |_using TMR2_3 in 32bit mode
0x9D00677C	0x3C1EBF84  LUI	R30, 49028
0x9D006780	0xAFC04800  SW	R0, 18432(R30)
;Config.c, 222 :: 		OC2CON = 0x0000; // disable OC5 module |
0x9D006784	0x3C1EBF84  LUI	R30, 49028
0x9D006788	0xAFC04200  SW	R0, 16896(R30)
;Config.c, 223 :: 		OC7CON = 0X0000; // disable OC8 module |_using tmr6
0x9D00678C	0x3C1EBF84  LUI	R30, 49028
0x9D006790	0xAFC04C00  SW	R0, 19456(R30)
;Config.c, 224 :: 		OC3CON = 0x0000; // disable OC3 module |_using TMR2_3 in 32bit mode
0x9D006794	0x3C1EBF84  LUI	R30, 49028
0x9D006798	0xAFC04400  SW	R0, 17408(R30)
