;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D000610	0x0F4000FE  JAL	_isdigit+0
0x9D000614	0x3059FFFF  ANDI	R25, R2, 65535
0x9D000618	0x1440FFF1  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf356
0x9D00061C	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf434:
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 268 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D000620	0xA7A50004  SH	R5, 4(SP)
0x9D000624	0x7C042E20  SEH	R5, R4
0x9D000628	0x0B40019D  J	L___Lib_Sprintf_EF__doprntf29
0x9D00062C	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf_EF__doprntf25:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D000630	0x93420000  LBU	R2, 0(R26)
0x9D000634	0x304300FF  ANDI	R3, R2, 255
0x9D000638	0x3402002A  ORI	R2, R0, 42
0x9D00063C	0x1462000A  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf357
0x9D000640	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf435:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 271 :: 		
0x9D000644	0x8F630000  LW	R3, 0(R27)
0x9D000648	0x24620004  ADDIU	R2, R3, 4
0x9D00064C	0xAF620000  SW	R2, 0(R27)
0x9D000650	0x84620000  LH	R2, 0(R3)
; width start address is: 12 (R3)
0x9D000654	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 272 :: 		
0x9D000658	0x27420001  ADDIU	R2, R26, 1
0x9D00065C	0x0040D00A  MOVZ	R26, R2, R0
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 273 :: 		
0x9D000660	0x0B40019B  J	L___Lib_Sprintf_EF__doprntf30
0x9D000664	0x7C031620  SEH	R2, R3
L___Lib_Sprintf_EF__doprntf357:
;__Lib_Sprintf_EF.c, 270 :: 		
0x9D000668	0x7C051620  SEH	R2, R5
;__Lib_Sprintf_EF.c, 273 :: 		
L___Lib_Sprintf_EF__doprntf30:
; width start address is: 8 (R2)
0x9D00066C	0x7C042E20  SEH	R5, R4
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D000670	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf29:
;__Lib_Sprintf_EF.c, 274 :: 		
; width start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D000674	0x93420000  LBU	R2, 0(R26)
0x9D000678	0x304300FF  ANDI	R3, R2, 255
0x9D00067C	0x3402002E  ORI	R2, R0, 46
0x9D000680	0x1462002F  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf31
0x9D000684	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf436:
;__Lib_Sprintf_EF.c, 275 :: 		
0x9D000688	0x27420001  ADDIU	R2, R26, 1
0x9D00068C	0x0040D00A  MOVZ	R26, R2, R0
0x9D000690	0x90420000  LBU	R2, 0(R2)
0x9D000694	0x304300FF  ANDI	R3, R2, 255
0x9D000698	0x3402002A  ORI	R2, R0, 42
0x9D00069C	0x1462000D  BNE	R3, R2, L___Lib_Sprintf_EF__doprntf32
0x9D0006A0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf437:
;__Lib_Sprintf_EF.c, 276 :: 		
0x9D0006A4	0x8F630000  LW	R3, 0(R27)
0x9D0006A8	0x24620004  ADDIU	R2, R3, 4
0x9D0006AC	0xAF620000  SW	R2, 0(R27)
0x9D0006B0	0x84620000  LH	R2, 0(R3)
; prec start address is: 12 (R3)
0x9D0006B4	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 277 :: 		
0x9D0006B8	0x27420001  ADDIU	R2, R26, 1
0x9D0006BC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 278 :: 		
0x9D0006C0	0x7C041620  SEH	R2, R4
; prec end address is: 12 (R3)
0x9D0006C4	0x7C052620  SEH	R4, R5
0x9D0006C8	0x7C032E20  SEH	R5, R3
0x9D0006CC	0x0B4001CB  J	L___Lib_Sprintf_EF__doprntf33
0x9D0006D0	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf32:
;__Lib_Sprintf_EF.c, 279 :: 		
; prec start address is: 28 (R7)
0x9D0006D4	0x0000380A  MOVZ	R7, R0, R0
; prec end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 280 :: 		
L___Lib_Sprintf_EF__doprntf34:
; prec start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 16 (R4)
0x9D0006D8	0x93420000  LBU	R2, 0(R26)
0x9D0006DC	0x304200FF  ANDI	R2, R2, 255
0x9D0006E0	0xAFB90004  SW	R25, 4(SP)
0x9D0006E4	0x0F4000FE  JAL	_isdigit+0
0x9D0006E8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0006EC	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf35
0x9D0006F0	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf439:
;__Lib_Sprintf_EF.c, 281 :: 		
0x9D0006F4	0x3402000A  ORI	R2, R0, 10
0x9D0006F8	0x70E21802  MUL	R3, R7, R2
; prec end address is: 28 (R7)
0x9D0006FC	0x93420000  LBU	R2, 0(R26)
0x9D000700	0x304200FF  ANDI	R2, R2, 255
0x9D000704	0x00621021  ADDU	R2, R3, R2
0x9D000708	0x2442FFD0  ADDIU	R2, R2, -48
; prec start address is: 28 (R7)
0x9D00070C	0x7C023E20  SEH	R7, R2
0x9D000710	0x27420001  ADDIU	R2, R26, 1
0x9D000714	0x0B4001B6  J	L___Lib_Sprintf_EF__doprntf34
0x9D000718	0x0040D00A  MOVZ	R26, R2, R0
L___Lib_Sprintf_EF__doprntf35:
;__Lib_Sprintf_EF.c, 282 :: 		
0x9D00071C	0x7C041620  SEH	R2, R4
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D000720	0x7C052620  SEH	R4, R5
0x9D000724	0x7C072E20  SEH	R5, R7
0x9D000728	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf_EF__doprntf33:
; prec end address is: 28 (R7)
; width start address is: 8 (R2)
; flag start address is: 12 (R3)
; ccnt start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D00072C	0x7C043620  SEH	R6, R4
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 12 (R3)
0x9D000730	0x7C052620  SEH	R4, R5
0x9D000734	0x7C022E20  SEH	R5, R2
0x9D000738	0x0B4001D7  J	L___Lib_Sprintf_EF__doprntf36
0x9D00073C	0x3067FFFF  ANDI	R7, R3, 65535
L___Lib_Sprintf_EF__doprntf31:
;__Lib_Sprintf_EF.c, 284 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 12 (R3)
; width start address is: 16 (R4)
0x9D000740	0x0000180A  MOVZ	R3, R0, R0
;__Lib_Sprintf_EF.c, 286 :: 		
0x9D000744	0x34C21000  ORI	R2, R6, 4096
0x9D000748	0x3046FFFF  ANDI	R6, R2, 65535
; width end address is: 16 (R4)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D00074C	0x30C7FFFF  ANDI	R7, R6, 65535
0x9D000750	0x7C053620  SEH	R6, R5
0x9D000754	0x7C042E20  SEH	R5, R4
0x9D000758	0x7C032620  SEH	R4, R3
;__Lib_Sprintf_EF.c, 288 :: 		
L___Lib_Sprintf_EF__doprntf36:
;__Lib_Sprintf_EF.c, 290 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; flag end address is: 28 (R7)
____doprntf_loop:
;__Lib_Sprintf_EF.c, 292 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 28 (R7)
0x9D00075C	0x0340180A  MOVZ	R3, R26, R0
0x9D000760	0x27420001  ADDIU	R2, R26, 1
0x9D000764	0x0040D00A  MOVZ	R26, R2, R0
0x9D000768	0x90620000  LBU	R2, 0(R3)
0x9D00076C	0x0B40026E  J	L___Lib_Sprintf_EF__doprntf37
0x9D000770	0xA3A20010  SB	R2, 16(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 293 :: 		
L___Lib_Sprintf_EF__doprntf39:
;__Lib_Sprintf_EF.c, 294 :: 		
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x9D000774	0x0B4008DB  J	L_end__doprntf
0x9D000778	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 295 :: 		
L___Lib_Sprintf_EF__doprntf40:
;__Lib_Sprintf_EF.c, 296 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf41:
;__Lib_Sprintf_EF.c, 298 :: 		
0x9D00077C	0x34E20010  ORI	R2, R7, 16
;__Lib_Sprintf_EF.c, 299 :: 		
0x9D000780	0x0B4001D7  J	____doprntf_loop
0x9D000784	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 313 :: 		
L___Lib_Sprintf_EF__doprntf42:
;__Lib_Sprintf_EF.c, 314 :: 		
0x9D000788	0x34E20400  ORI	R2, R7, 1024
;__Lib_Sprintf_EF.c, 315 :: 		
0x9D00078C	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D000790	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 317 :: 		
L___Lib_Sprintf_EF__doprntf43:
;__Lib_Sprintf_EF.c, 318 :: 		
0x9D000794	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 319 :: 		
0x9D000798	0x0B4001E9  J	L___Lib_Sprintf_EF__doprntf44
0x9D00079C	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf358:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D0007A0	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 319 :: 		
L___Lib_Sprintf_EF__doprntf44:
;__Lib_Sprintf_EF.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D0007A4	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 321 :: 		
0x9D0007A8	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007AC	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 322 :: 		
L___Lib_Sprintf_EF__doprntf45:
;__Lib_Sprintf_EF.c, 323 :: 		
0x9D0007B0	0x34E20200  ORI	R2, R7, 512
;__Lib_Sprintf_EF.c, 324 :: 		
0x9D0007B4	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007B8	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 326 :: 		
L___Lib_Sprintf_EF__doprntf46:
;__Lib_Sprintf_EF.c, 327 :: 		
0x9D0007BC	0x34E20040  ORI	R2, R7, 64
;__Lib_Sprintf_EF.c, 328 :: 		
0x9D0007C0	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007C4	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 330 :: 		
L___Lib_Sprintf_EF__doprntf47:
;__Lib_Sprintf_EF.c, 331 :: 		
L___Lib_Sprintf_EF__doprntf48:
;__Lib_Sprintf_EF.c, 332 :: 		
0x9D0007C8	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007CC	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 334 :: 		
L___Lib_Sprintf_EF__doprntf49:
;__Lib_Sprintf_EF.c, 336 :: 		
L___Lib_Sprintf_EF__doprntf50:
;__Lib_Sprintf_EF.c, 337 :: 		
0x9D0007D0	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 338 :: 		
0x9D0007D4	0x0B4001F8  J	L___Lib_Sprintf_EF__doprntf51
0x9D0007D8	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf359:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D0007DC	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 338 :: 		
L___Lib_Sprintf_EF__doprntf51:
;__Lib_Sprintf_EF.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D0007E0	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 340 :: 		
0x9D0007E4	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0007E8	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 342 :: 		
L___Lib_Sprintf_EF__doprntf52:
;__Lib_Sprintf_EF.c, 343 :: 		
0x9D0007EC	0x8F630000  LW	R3, 0(R27)
0x9D0007F0	0x24620004  ADDIU	R2, R3, 4
0x9D0007F4	0xAF620000  SW	R2, 0(R27)
0x9D0007F8	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 347 :: 		
0x9D0007FC	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf53
0x9D000800	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf440:
;__Lib_Sprintf_EF.c, 348 :: 		
0x9D000804	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D000808	0x34420200  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D00080C	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf53:
;__Lib_Sprintf_EF.c, 349 :: 		
0x9D000810	0xA7A00020  SH	R0, 32(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D000814	0x7C054620  SEH	R8, R5
;__Lib_Sprintf_EF.c, 350 :: 		
L___Lib_Sprintf_EF__doprntf54:
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 32 (R8)
0x9D000818	0x97A30020  LHU	R3, 32(SP)
0x9D00081C	0x8FA2001C  LW	R2, 28(SP)
0x9D000820	0x00431021  ADDU	R2, R2, R3
0x9D000824	0x90420000  LBU	R2, 0(R2)
0x9D000828	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf55
0x9D00082C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf442:
;__Lib_Sprintf_EF.c, 351 :: 		
0x9D000830	0x97A20020  LHU	R2, 32(SP)
0x9D000834	0x24420001  ADDIU	R2, R2, 1
0x9D000838	0x0B400206  J	L___Lib_Sprintf_EF__doprntf54
0x9D00083C	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf55:
;__Lib_Sprintf_EF.c, 352 :: 		
0x9D000840	0x7C062E20  SEH	R5, R6
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D000844	0x7C043620  SEH	R6, R4
0x9D000848	0x30E4FFFF  ANDI	R4, R7, 65535
____doprntf_dostring:
; width end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 353 :: 		
; width start address is: 32 (R8)
; ccnt start address is: 20 (R5)
; prec start address is: 24 (R6)
; flag start address is: 16 (R4)
0x9D00084C	0x10C00007  BEQ	R6, R0, L___Lib_Sprintf_EF__doprntf318
0x9D000850	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf444:
0x9D000854	0x7C061E20  SEH	R3, R6
0x9D000858	0x97A20020  LHU	R2, 32(SP)
0x9D00085C	0x0062102B  SLTU	R2, R3, R2
0x9D000860	0x10400002  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf317
0x9D000864	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf445:
L___Lib_Sprintf_EF__doprntf316:
;__Lib_Sprintf_EF.c, 354 :: 		
0x9D000868	0xA7A60020  SH	R6, 32(SP)
; prec end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 353 :: 		
L___Lib_Sprintf_EF__doprntf318:
L___Lib_Sprintf_EF__doprntf317:
;__Lib_Sprintf_EF.c, 355 :: 		
0x9D00086C	0x7C081E20  SEH	R3, R8
0x9D000870	0x97A20020  LHU	R2, 32(SP)
0x9D000874	0x0043102B  SLTU	R2, R2, R3
0x9D000878	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf59
0x9D00087C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf446:
;__Lib_Sprintf_EF.c, 356 :: 		
0x9D000880	0x97A20020  LHU	R2, 32(SP)
0x9D000884	0x01021023  SUBU	R2, R8, R2
; width end address is: 32 (R8)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
0x9D000888	0x0B400225  J	L___Lib_Sprintf_EF__doprntf60
0x9D00088C	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf59:
;__Lib_Sprintf_EF.c, 358 :: 		
; width start address is: 24 (R6)
0x9D000890	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf60:
;__Lib_Sprintf_EF.c, 359 :: 		
; width start address is: 24 (R6)
0x9D000894	0x30820008  ANDI	R2, R4, 8
0x9D000898	0x14400010  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf360
0x9D00089C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf447:
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 360 :: 		
L___Lib_Sprintf_EF__doprntf62:
; width start address is: 24 (R6)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
0x9D0008A0	0x7C061E20  SEH	R3, R6
0x9D0008A4	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D0008A8	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf63
0x9D0008AC	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf449:
;__Lib_Sprintf_EF.c, 361 :: 		
0x9D0008B0	0x34020020  ORI	R2, R0, 32
0x9D0008B4	0xA3220000  SB	R2, 0(R25)
0x9D0008B8	0x27220001  ADDIU	R2, R25, 1
0x9D0008BC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0008C0	0x24A20001  ADDIU	R2, R5, 1
0x9D0008C4	0x0B400228  J	L___Lib_Sprintf_EF__doprntf62
0x9D0008C8	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf63:
0x9D0008CC	0xA7A40004  SH	R4, 4(SP)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0008D0	0x7C052620  SEH	R4, R5
0x9D0008D4	0x0B40023A  J	L___Lib_Sprintf_EF__doprntf61
0x9D0008D8	0x97A50004  LHU	R5, 4(SP)
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf360:
;__Lib_Sprintf_EF.c, 359 :: 		
0x9D0008DC	0xA7A50004  SH	R5, 4(SP)
0x9D0008E0	0x3085FFFF  ANDI	R5, R4, 65535
0x9D0008E4	0x87A40004  LH	R4, 4(SP)
;__Lib_Sprintf_EF.c, 361 :: 		
L___Lib_Sprintf_EF__doprntf61:
;__Lib_Sprintf_EF.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D0008E8	0x97A30020  LHU	R3, 32(SP)
0x9D0008EC	0x97A20020  LHU	R2, 32(SP)
0x9D0008F0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0008F4	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf65
0x9D0008F8	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf451:
;__Lib_Sprintf_EF.c, 363 :: 		
0x9D0008FC	0x8FA2001C  LW	R2, 28(SP)
0x9D000900	0x90420000  LBU	R2, 0(R2)
0x9D000904	0xA3220000  SB	R2, 0(R25)
0x9D000908	0x27220001  ADDIU	R2, R25, 1
0x9D00090C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000910	0x8FA2001C  LW	R2, 28(SP)
0x9D000914	0x24420001  ADDIU	R2, R2, 1
0x9D000918	0xAFA2001C  SW	R2, 28(SP)
0x9D00091C	0x24820001  ADDIU	R2, R4, 1
0x9D000920	0x0B40023A  J	L___Lib_Sprintf_EF__doprntf64
0x9D000924	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf65:
;__Lib_Sprintf_EF.c, 365 :: 		
0x9D000928	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D00092C	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf361
0x9D000930	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D000934	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf_EF.c, 366 :: 		
L___Lib_Sprintf_EF__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D000938	0x7C051E20  SEH	R3, R5
0x9D00093C	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D000940	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf68
0x9D000944	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 367 :: 		
; width start address is: 20 (R5)
0x9D000948	0x34020020  ORI	R2, R0, 32
0x9D00094C	0xA3220000  SB	R2, 0(R25)
0x9D000950	0x27220001  ADDIU	R2, R25, 1
0x9D000954	0x0040C80A  MOVZ	R25, R2, R0
0x9D000958	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D00095C	0x0B40024E  J	L___Lib_Sprintf_EF__doprntf67
0x9D000960	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf68:
0x9D000964	0x0B40025B  J	L___Lib_Sprintf_EF__doprntf66
0x9D000968	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf361:
;__Lib_Sprintf_EF.c, 365 :: 		
;__Lib_Sprintf_EF.c, 367 :: 		
L___Lib_Sprintf_EF__doprntf66:
;__Lib_Sprintf_EF.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D00096C	0x0B400110  J	L___Lib_Sprintf_EF__doprntf10
0x9D000970	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 369 :: 		
L___Lib_Sprintf_EF__doprntf69:
;__Lib_Sprintf_EF.c, 370 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D000974	0x8F630000  LW	R3, 0(R27)
0x9D000978	0x24620004  ADDIU	R2, R3, 4
0x9D00097C	0xAF620000  SW	R2, 0(R27)
0x9D000980	0x84620000  LH	R2, 0(R3)
0x9D000984	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 371 :: 		
L___Lib_Sprintf_EF__doprntf70:
;__Lib_Sprintf_EF.c, 372 :: 		
0x9D000988	0x27A20010  ADDIU	R2, SP, 16
0x9D00098C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 373 :: 		
0x9D000990	0x34020001  ORI	R2, R0, 1
0x9D000994	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf_EF.c, 374 :: 		
0x9D000998	0x7C054620  SEH	R8, R5
0x9D00099C	0x7C062E20  SEH	R5, R6
0x9D0009A0	0x7C043620  SEH	R6, R4
0x9D0009A4	0x0B400213  J	____doprntf_dostring
0x9D0009A8	0x30E4FFFF  ANDI	R4, R7, 65535
;__Lib_Sprintf_EF.c, 376 :: 		
L___Lib_Sprintf_EF__doprntf71:
;__Lib_Sprintf_EF.c, 377 :: 		
0x9D0009AC	0x34E200C0  ORI	R2, R7, 192
;__Lib_Sprintf_EF.c, 378 :: 		
0x9D0009B0	0x0B4002AF  J	L___Lib_Sprintf_EF__doprntf38
0x9D0009B4	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 380 :: 		
L___Lib_Sprintf_EF__doprntf37:
0x9D0009B8	0x93A20010  LBU	R2, 16(SP)
0x9D0009BC	0x1040FF6D  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf39
0x9D0009C0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf457:
0x9D0009C4	0x93A30010  LBU	R3, 16(SP)
0x9D0009C8	0x3402006C  ORI	R2, R0, 108
0x9D0009CC	0x1062FF6B  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf40
0x9D0009D0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf459:
0x9D0009D4	0x93A30010  LBU	R3, 16(SP)
0x9D0009D8	0x3402004C  ORI	R2, R0, 76
0x9D0009DC	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf41
0x9D0009E0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf461:
0x9D0009E4	0x93A30010  LBU	R3, 16(SP)
0x9D0009E8	0x34020066  ORI	R2, R0, 102
0x9D0009EC	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf42
0x9D0009F0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf463:
0x9D0009F4	0x93A30010  LBU	R3, 16(SP)
0x9D0009F8	0x34020045  ORI	R2, R0, 69
0x9D0009FC	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf43
0x9D000A00	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf465:
0x9D000A04	0x93A30010  LBU	R3, 16(SP)
0x9D000A08	0x34020065  ORI	R2, R0, 101
0x9D000A0C	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf358
0x9D000A10	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf467:
0x9D000A14	0x93A30010  LBU	R3, 16(SP)
0x9D000A18	0x34020067  ORI	R2, R0, 103
